;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
!RC12;
!MC1;
Z150,150,15500;
Z150,150,100;
V12.0;Z150,150,40;
V2.4;Z150,150,0;
V12.0;
Z6965,150,0;
Z7250,150,-493;
Z7750,150,-493;
Z8035,150,0;
Z14850,150,0;
Z14850,160,0;
Z8035,160,0;
Z7750,160,-493;
Z7250,160,-493;
Z6965,160,0;
Z150,160,0;
Z150,170,0;
Z6965,170,0;
Z7250,170,-493;
Z7750,170,-493;
Z8035,170,0;
Z14850,170,0;
Z14850,180,0;
Z8035,180,0;
Z7750,180,-493;
Z7250,180,-493;
Z6965,180,0;
Z150,180,0;
Z150,190,0;
Z6965,190,0;
Z7250,190,-493;
Z7750,190,-493;
Z8035,190,0;
Z14850,190,0;
Z14850,200,0;
Z8035,200,0;
Z7750,200,-493;
Z7250,200,-493;
Z6965,200,0;
Z150,200,0;
Z150,210,0;
Z6965,210,0;
Z7250,210,-493;
Z7750,210,-493;
Z8035,210,0;
Z14850,210,0;
Z14850,220,0;
Z8035,220,0;
Z7750,220,-493;
Z7250,220,-493;
Z6965,220,0;
Z150,220,0;
Z150,230,0;
Z6965,230,0;
Z7250,230,-493;
Z7750,230,-493;
Z8035,230,0;
Z14850,230,0;
Z14850,240,0;
Z8035,240,0;
Z7750,240,-493;
Z7250,240,-493;
Z6965,240,0;
Z150,240,0;
Z150,250,0;
Z6965,250,0;
Z7250,250,-493;
Z7750,250,-493;
Z8035,250,0;
Z14850,250,0;
Z14850,260,0;
Z8035,260,0;
Z7750,260,-493;
Z7250,260,-493;
Z6965,260,0;
Z150,260,0;
Z150,270,0;
Z6965,270,0;
Z7250,270,-493;
Z7750,270,-493;
Z8035,270,0;
Z14850,270,0;
Z14850,280,0;
Z8035,280,0;
Z7750,280,-493;
Z7250,280,-493;
Z6965,280,0;
Z150,280,0;
Z150,290,0;
Z6965,290,0;
Z7250,290,-493;
Z7750,290,-493;
Z8035,290,0;
Z14850,290,0;
Z14850,300,0;
Z8035,300,0;
Z7750,300,-493;
Z7250,300,-493;
Z6965,300,0;
Z150,300,0;
Z150,310,0;
Z6965,310,0;
Z7250,310,-493;
Z7750,310,-493;
Z8035,310,0;
Z14850,310,0;
Z14850,320,0;
Z8035,320,0;
Z7750,320,-493;
Z7250,320,-493;
Z6965,320,0;
Z150,320,0;
Z150,330,0;
Z6965,330,0;
Z7250,330,-493;
Z7750,330,-493;
Z8035,330,0;
Z14850,330,0;
Z14850,340,0;
Z8035,340,0;
Z7750,340,-493;
Z7250,340,-493;
Z6965,340,0;
Z150,340,0;
Z150,350,0;
Z6965,350,0;
Z7250,350,-493;
Z7750,350,-493;
Z8035,350,0;
Z14850,350,0;
Z14850,360,0;
Z8035,360,0;
Z7750,360,-493;
Z7250,360,-493;
Z6965,360,0;
Z150,360,0;
Z150,370,0;
Z6965,370,0;
Z7250,370,-493;
Z7750,370,-493;
Z8035,370,0;
Z14850,370,0;
Z14850,380,0;
Z8035,380,0;
Z7750,380,-493;
Z7250,380,-493;
Z6965,380,0;
Z150,380,0;
Z150,390,0;
Z6965,390,0;
Z7250,390,-493;
Z7750,390,-493;
Z8035,390,0;
Z14850,390,0;
Z14850,400,0;
Z8035,400,0;
Z7750,400,-493;
Z7250,400,-493;
Z6965,400,0;
Z150,400,0;
Z150,410,0;
Z6965,410,0;
Z7250,410,-493;
Z7750,410,-493;
Z8035,410,0;
Z14850,410,0;
Z14850,420,0;
Z8035,420,0;
Z7750,420,-493;
Z7250,420,-493;
Z6965,420,0;
Z150,420,0;
Z150,430,0;
Z6965,430,0;
Z7250,430,-493;
Z7750,430,-493;
Z8035,430,0;
Z14850,430,0;
Z14850,440,0;
Z8035,440,0;
Z7750,440,-493;
Z7250,440,-493;
Z6965,440,0;
Z150,440,0;
Z150,450,0;
Z6965,450,0;
Z7250,450,-493;
Z7750,450,-493;
Z8035,450,0;
Z14850,450,0;
Z14850,460,0;
Z8035,460,0;
Z7750,460,-493;
Z7250,460,-493;
Z6965,460,0;
Z150,460,0;
Z150,470,0;
Z6965,470,0;
Z7250,470,-493;
Z7750,470,-493;
Z8035,470,0;
Z14850,470,0;
Z14850,480,0;
Z8035,480,0;
Z7750,480,-493;
Z7250,480,-493;
Z6965,480,0;
Z150,480,0;
Z150,490,0;
Z6965,490,0;
Z7250,490,-493;
Z7750,490,-493;
Z8035,490,0;
Z14850,490,0;
Z14850,500,0;
Z8035,500,0;
Z7750,500,-493;
Z7250,500,-493;
Z6965,500,0;
Z150,500,0;
Z150,510,0;
Z6965,510,0;
Z7250,510,-493;
Z7750,510,-493;
Z8035,510,0;
Z14850,510,0;
Z14850,520,0;
Z8035,520,0;
Z7750,520,-493;
Z7250,520,-493;
Z6965,520,0;
Z150,520,0;
Z150,530,0;
Z6965,530,0;
Z7250,530,-493;
Z7750,530,-493;
Z8035,530,0;
Z14850,530,0;
Z14850,540,0;
Z8035,540,0;
Z7750,540,-493;
Z7250,540,-493;
Z6965,540,0;
Z150,540,0;
Z150,550,0;
Z6965,550,0;
Z7250,550,-493;
Z7750,550,-493;
Z8035,550,0;
Z14850,550,0;
Z14850,560,0;
Z8035,560,0;
Z7750,560,-493;
Z7250,560,-493;
Z6965,560,0;
Z150,560,0;
Z150,570,0;
Z6965,570,0;
Z7250,570,-493;
Z7750,570,-493;
Z8035,570,0;
Z14850,570,0;
Z14850,580,0;
Z8035,580,0;
Z7750,580,-493;
Z7250,580,-493;
Z6965,580,0;
Z150,580,0;
Z150,590,0;
Z6965,590,0;
Z7250,590,-493;
Z7750,590,-493;
Z8035,590,0;
Z14850,590,0;
Z14850,600,0;
Z8035,600,0;
Z7750,600,-493;
Z7250,600,-493;
Z6965,600,0;
