;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
!RC12;
!MC1;
Z150,150,15500;
Z150,150,100;
V12.0;Z150,150,70;
V2.4;Z150,150,20;
V18.0;
Z14850,150,20;
Z14850,330,20;
Z150,330,20;
Z150,510,20;
Z14850,510,20;
Z14850,690,20;
Z150,690,20;
Z150,870,20;
Z14850,870,20;
Z14850,1050,20;
Z150,1050,20;
Z150,1230,20;
Z14850,1230,20;
Z14850,1410,20;
Z150,1410,20;
Z150,1590,20;
Z14850,1590,20;
Z14850,1770,20;
Z150,1770,20;
Z150,1950,20;
Z14850,1950,20;
Z14850,2130,20;
Z150,2130,20;
Z150,2310,20;
Z14850,2310,20;
Z14850,2490,20;
Z150,2490,20;
Z150,2670,20;
Z14850,2670,20;
Z14850,2850,20;
Z150,2850,20;
Z150,3030,20;
Z14850,3030,20;
Z14850,3210,20;
Z150,3210,20;
Z150,3390,20;
Z14850,3390,20;
Z14850,3570,20;
Z150,3570,20;
Z150,3750,20;
Z14850,3750,20;
Z14850,3930,20;
Z150,3930,20;
Z150,4110,20;
Z14850,4110,20;
Z14850,4290,20;
Z150,4290,20;
Z150,4470,20;
Z14850,4470,20;
Z14850,4650,20;
Z150,4650,20;
Z150,4830,20;
Z14850,4830,20;
Z14850,5010,20;
Z150,5010,20;
Z150,5190,20;
Z14850,5190,20;
Z14850,5370,20;
Z150,5370,20;
Z150,5550,20;
Z14850,5550,20;
Z14850,5730,20;
Z150,5730,20;
Z150,5910,20;
Z14850,5910,20;
Z14850,6090,20;
Z150,6090,20;
Z150,6270,20;
Z14850,6270,20;
Z14850,6450,20;
Z150,6450,20;
Z150,6630,20;
Z14850,6630,20;
Z14850,6810,20;
Z150,6810,20;
Z150,6990,20;
Z14850,6990,20;
Z14850,7170,20;
Z150,7170,20;
Z150,7350,20;
Z14850,7350,20;
Z14850,7530,20;
Z150,7530,20;
Z150,7710,20;
Z14850,7710,20;
Z14850,7890,20;
Z150,7890,20;
Z150,8070,20;
Z14850,8070,20;
Z14850,8250,20;
Z150,8250,20;
Z150,8430,20;
Z14850,8430,20;
Z14850,8610,20;
Z150,8610,20;
Z150,8790,20;
Z14850,8790,20;
Z14850,8970,20;
Z150,8970,20;
Z150,9150,20;
Z14850,9150,20;
Z14850,9330,20;
Z150,9330,20;
Z150,9510,20;
Z14850,9510,20;
Z14850,9690,20;
Z150,9690,20;
Z150,9870,20;
Z14850,9870,20;
Z14850,10050,20;
Z150,10050,20;
Z150,10230,20;
Z14850,10230,20;
Z14850,10410,20;
Z150,10410,20;
Z150,10590,20;
Z14850,10590,20;
Z14850,10770,20;
Z150,10770,20;
Z150,10950,20;
Z14850,10950,20;
Z14850,11130,20;
Z150,11130,20;
Z150,11310,20;
Z14850,11310,20;
Z14850,11490,20;
Z150,11490,20;
Z150,11670,20;
Z14850,11670,20;
Z14850,11850,20;
Z150,11850,20;
Z150,12030,20;
Z14850,12030,20;
Z14850,12210,20;
Z150,12210,20;
Z150,12390,20;
Z14850,12390,20;
Z14850,12570,20;
Z150,12570,20;
Z150,12750,20;
Z14850,12750,20;
Z14850,12930,20;
Z150,12930,20;
Z150,13110,20;
Z14850,13110,20;
Z14850,13290,20;
Z150,13290,20;
Z150,13470,20;
Z14850,13470,20;
Z14850,13650,20;
Z150,13650,20;
Z150,13830,20;
Z14850,13830,20;
Z14850,14010,20;
Z150,14010,20;
Z150,14190,20;
Z14850,14190,20;
Z14850,14370,20;
Z150,14370,20;
Z150,14550,20;
Z14850,14550,20;
Z14850,14730,20;
Z150,14730,20;
Z150,14850,20;
Z14850,14850,20;
V85.0;Z14850,14850,100;
Z150,150,100;
V12.0;Z150,150,40;
V2.4;Z150,150,-10;
V18.0;
Z14850,150,-10;
Z14850,330,-10;
Z150,330,-10;
Z150,510,-10;
Z14850,510,-10;
Z14850,690,-10;
Z150,690,-10;
Z150,870,-10;
Z14850,870,-10;
Z14850,1050,-10;
Z150,1050,-10;
Z150,1230,-10;
Z14850,1230,-10;
Z14850,1410,-10;
Z150,1410,-10;
Z150,1590,-10;
Z14850,1590,-10;
Z14850,1770,-10;
Z150,1770,-10;
Z150,1950,-10;
Z14850,1950,-10;
Z14850,2130,-10;
Z150,2130,-10;
Z150,2310,-10;
Z14850,2310,-10;
Z14850,2490,-10;
Z150,2490,-10;
Z150,2670,-10;
Z14850,2670,-10;
Z14850,2850,-10;
Z150,2850,-10;
Z150,3030,-10;
Z14850,3030,-10;
Z14850,3210,-10;
Z150,3210,-10;
Z150,3390,-10;
Z14850,3390,-10;
Z14850,3570,-10;
Z9954,3570,-10;
Z10020,3684,-10;
Z10029,3700,-10;
Z10030,3702,-10;
Z10035,3710,-10;
Z10040,3719,-10;
Z10040,3720,-10;
Z10046,3730,-10;
Z10058,3750,-10;
Z14850,3750,-10;
Z14850,3930,-10;
Z10161,3930,-10;
Z10265,4110,-10;
Z14850,4110,-10;
Z14850,4290,-10;
Z10369,4290,-10;
Z10473,4470,-10;
Z14850,4470,-10;
Z14850,4650,-10;
Z10577,4650,-10;
Z10681,4830,-10;
Z14850,4830,-10;
Z14850,5010,-10;
Z10785,5010,-10;
Z10888,5190,-10;
Z14850,5190,-10;
Z14850,5370,-10;
Z10992,5370,-10;
Z11096,5550,-10;
Z14850,5550,-10;
Z14850,5730,-10;
Z11200,5730,-10;
Z11304,5910,-10;
Z14850,5910,-10;
Z14850,6090,-10;
Z11408,6090,-10;
Z11512,6270,-10;
Z14850,6270,-10;
Z14850,6450,-10;
Z11616,6450,-10;
Z11720,6630,-10;
Z14850,6630,-10;
Z14850,6810,-10;
Z11824,6810,-10;
Z11928,6990,-10;
Z14850,6990,-10;
Z14850,7170,-10;
Z12032,7170,-10;
